@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.042593,0.032854,2.415487,0.132535,0.199384,0.208910,0.025003,0.041402,-30.036236,2.521329,-0.737572,-0.186922,-0.600198,-0.100425,0.044057,0.668277,0.406099,-0.220115,0.113863,-0.081880,-0.062749,0.029011,0.018607,0.023892,0.011496,0.013314,0.007074,0.113713,0.000830,0.007530,0.008343,0.017657,0.014434,0.039245,0.033633,0.072548,0.969243,0.072912,0.076600,0.377189,0.012515,0.057015,5.429641,0.942425,0.764212,0.682308,0.967226,0.525434,0.689555,0.684159,0.301930,0.388448,0.268521,0.197317,0.172473,0.043176,0.015996,0.020210,0.020179,0.014298,0.012067,0.115757,0.001373,0.012370,0.010110,0.011669,0.011587,0.025825,NO
0.021413,0.030940,3.147195,0.094428,0.163283,0.071299,0.004442,0.020298,-23.986614,3.098664,-0.129810,0.361450,0.191910,0.027932,0.171743,0.147045,-0.357416,-0.190371,0.077497,0.154558,-0.006551,0.082401,0.001330,0.043330,0.006463,0.016858,0.011136,0.089443,0.001157,0.006921,0.006484,0.052842,0.001966,0.041390,0.004749,0.006648,0.072999,0.015012,0.024008,0.018189,0.001526,0.003169,0.213535,0.155697,0.135305,0.126806,0.125618,0.129740,0.134549,0.130623,0.121686,0.122286,0.116347,0.119314,0.107799,0.022642,0.001007,0.023036,0.004117,0.008089,0.005617,0.033401,0.001009,0.004035,0.003585,0.023103,0.001154,0.006720,NO
0.044107,0.015538,2.902750,0.117838,0.172758,0.295893,0.010479,0.054424,-28.240089,1.264643,-0.813786,0.207028,0.289052,-0.003014,-0.200756,0.601852,-0.252960,0.308257,0.030716,0.028140,0.018160,0.006524,0.004001,0.012371,0.009022,0.021721,0.008797,0.055874,0.002534,0.008748,0.018022,0.022784,0.007278,0.023586,0.016242,0.011309,0.278477,0.031636,0.032128,0.190880,0.008935,0.022803,2.476711,0.634505,0.392833,0.284826,0.186414,0.205079,0.312383,0.229907,0.269279,0.185055,0.162884,0.136161,0.177782,0.007054,0.003293,0.011947,0.007985,0.018172,0.006710,0.042812,0.002544,0.009561,0.021611,0.020715,0.007394,0.012582,NO
0.094464,0.009907,2.851975,0.182083,0.196477,0.805380,0.007664,0.136036,-28.272267,0.074958,-0.679388,-0.060728,-0.028952,0.171460,-0.047079,0.225622,-0.166157,-0.015216,0.014842,-0.053882,0.170178,0.007195,0.006139,0.020027,0.011628,0.015363,0.010029,0.036563,0.007110,0.005634,0.005543,0.007252,0.005401,0.018907,0.040249,0.013626,0.452178,0.049853,0.038694,0.416119,0.005712,0.072221,2.427625,0.854405,0.704040,0.685780,0.430191,0.460392,0.380649,0.401577,0.401515,0.401204,0.376419,0.260060,0.239688,0.010201,0.009987,0.022905,0.016249,0.018201,0.013983,0.049292,0.012668,0.009079,0.008388,0.008445,0.008276,0.013469,NO
0.104639,0.004188,3.124204,0.171383,0.169896,1.068587,0.003665,0.166310,-26.520927,0.920049,-0.015427,-0.399681,-0.291545,-0.085373,0.044901,0.030220,0.100582,-0.150374,0.063099,0.095254,-0.077070,0.011420,0.009021,0.013638,0.007803,0.016489,0.008694,0.016315,0.002489,0.005617,0.009301,0.013147,0.008736,0.010658,0.029107,0.005546,0.186268,0.018347,0.016596,0.328279,0.001997,0.047700,0.897723,0.429407,0.423231,0.414310,0.219367,0.315667,0.283449,0.242104,0.262603,0.278406,0.261765,0.215388,0.178512,0.009829,0.009221,0.010524,0.008638,0.013212,0.007738,0.016879,0.002555,0.004588,0.009302,0.010985,0.011366,0.006521,NO
0.106221,0.004723,3.122662,0.201098,0.195084,0.961596,0.004823,0.140953,-33.075190,-0.160740,-0.227195,0.307404,-0.079312,-0.036572,0.219276,-0.193798,0.055404,-0.053137,-0.122422,0.084275,-0.087951,0.006677,0.002092,0.025656,0.008016,0.007427,0.011498,0.029908,0.002603,0.003593,0.007428,0.015907,0.010510,0.015259,0.031731,0.007378,0.262274,0.038176,0.032727,0.330657,0.003428,0.062443,2.759602,0.858229,0.586876,0.289542,0.326961,0.302740,0.283157,0.270498,0.252835,0.274669,0.274037,0.243461,0.206757,0.005538,0.002586,0.015498,0.011307,0.004433,0.011090,0.023369,0.002519,0.002845,0.007875,0.011892,0.014484,0.005925,NO
0.066614,0.001753,3.005838,0.148040,0.179714,0.489927,0.006351,0.089093,-30.803068,1.508671,-0.491083,0.294031,0.063904,0.150443,-0.058501,0.114926,0.110725,0.009990,0.063839,0.063780,0.059918,0.010930,0.006273,0.052414,0.008585,0.018419,0.008789,0.060277,0.004045,0.009047,0.010219,0.024760,0.006918,0.024705,0.022243,0.004366,0.271641,0.023652,0.017234,0.304817,0.004698,0.055221,1.760666,0.721538,0.479478,0.380196,0.306102,0.308141,0.301947,0.302228,0.222391,0.224018,0.227750,0.230216,0.193672,0.010271,0.006224,0.046184,0.006681,0.014334,0.008605,0.049798,0.004795,0.011896,0.010743,0.018897,0.006911,0.014902,NO
0.122487,0.008790,2.699801,0.261088,0.285487,0.497214,0.009544,0.203965,-30.681512,2.104170,-0.689172,-0.284373,-0.150899,0.200331,-0.405913,0.259683,0.059401,0.075368,0.074611,-0.039069,0.138018,0.014350,0.009600,0.024215,0.010176,0.024000,0.009786,0.058781,0.004934,0.009118,0.009043,0.017317,0.013417,0.026611,0.080660,0.013088,0.503075,0.092271,0.043142,0.373977,0.006626,0.196628,2.860954,0.820904,0.683919,0.504177,0.370977,0.360028,0.420301,0.323877,0.325802,0.304711,0.297385,0.233815,0.220913,0.015074,0.013201,0.024723,0.011621,0.020941,0.012113,0.059037,0.007537,0.017188,0.009438,0.016579,0.015280,0.016430,NO
0.089904,0.113068,2.793161,0.150309,0.153667,0.702778,0.005915,0.121489,-25.168144,-1.387692,-1.426753,0.131635,-0.345733,0.220501,0.445499,-0.197566,-0.324785,-0.144925,0.761471,-0.275324,-0.102625,0.005375,0.003191,0.002541,0.003784,0.012671,0.011556,0.011415,0.007276,0.004548,0.004128,0.002851,0.003216,0.008051,0.024630,0.118737,0.553323,0.031122,0.042793,0.250371,0.002988,0.031010,4.322700,0.831703,0.664188,0.565360,0.362063,0.498091,0.371462,0.346274,0.331853,0.314533,0.296542,0.352206,0.261650,0.004197,0.002771,0.004198,0.004575,0.011938,0.008429,0.014915,0.010334,0.005373,0.006737,0.002857,0.004343,0.004859,NO
0.033150,0.022049,2.871004,0.131766,0.195030,0.205216,0.032579,0.022686,-26.551951,2.401462,0.596441,-0.207866,-0.462667,0.197511,-0.157215,0.209964,-0.020833,-0.058849,-0.065807,0.149622,0.023640,0.008340,0.005477,0.025796,0.010636,0.050449,0.013520,0.093765,0.000588,0.011325,0.017084,0.011584,0.000940,0.036589,0.021065,0.037144,0.292014,0.026465,0.022992,0.122957,0.044943,0.021424,2.346930,0.309874,0.506109,0.493419,0.542651,0.144471,0.116495,0.137008,0.139034,0.250476,0.153822,0.122603,0.193526,0.009406,0.010750,0.019003,0.017545,0.043812,0.021951,0.114647,0.000627,0.017280,0.027394,0.008413,0.000774,0.027015,NO
0.128180,0.004036,2.973972,0.188426,0.183051,1.005493,0.005663,0.204319,-30.983550,0.741477,-0.174836,-0.292275,-0.516526,0.129096,-0.342345,-0.106938,-0.206344,-0.240555,0.009224,0.033102,-0.107903,0.015680,0.009132,0.013393,0.012913,0.017445,0.011811,0.012790,0.004781,0.008329,0.007220,0.007076,0.006941,0.015150,0.063461,0.007901,0.423346,0.056669,0.028099,0.616944,0.004552,0.136753,3.558993,0.646741,0.474068,0.431909,0.360236,0.283828,0.298349,0.325988,0.309593,0.274195,0.293793,0.328069,0.235632,0.018996,0.011515,0.014527,0.013598,0.016827,0.014970,0.013572,0.007527,0.011702,0.007918,0.008719,0.009245,0.008910,NO
0.006664,0.128547,2.985507,0.088855,0.176974,0.027134,0.008158,0.006385,-23.842282,3.044787,0.301672,0.590694,0.356884,0.223520,0.188424,0.244369,0.135028,0.168528,0.224067,0.227197,0.084916,0.001944,0.000244,0.219720,0.001541,0.008749,0.001371,0.117713,0.000155,0.001375,0.001827,0.053080,0.000333,0.067335,0.002383,0.015067,0.112252,0.025718,0.035920,0.015137,0.003931,0.000801,0.617629,0.250128,0.133667,0.124252,0.130841,0.133979,0.113585,0.114736,0.122105,0.124138,0.121325,0.135011,0.109583,0.001363,0.000199,0.047397,0.001101,0.005519,0.001084,0.031392,0.000129,0.001045,0.001235,0.030892,0.000237,0.010216,NO
0.044777,0.023621,2.963324,0.129837,0.189405,0.271015,0.009386,0.049274,-27.291504,2.206180,-0.250663,0.330412,0.148257,-0.092571,-0.365994,-0.210731,-0.275415,-0.467043,-0.218118,0.101961,-0.142433,0.033590,0.004265,0.087911,0.025173,0.018527,0.017300,0.024259,0.001696,0.006184,0.005918,0.014459,0.005853,0.027664,0.028229,0.035444,0.263810,0.024428,0.020946,0.246125,0.004161,0.042342,2.909662,1.407727,0.982306,0.456817,0.317402,0.231838,0.274924,0.330508,0.298779,0.335307,0.263933,0.314897,0.201625,0.024658,0.006387,0.055613,0.021276,0.012992,0.016339,0.023359,0.002400,0.010144,0.007611,0.008819,0.008722,0.013145,NO
0.111188,0.006686,2.946112,0.202920,0.239194,0.733404,0.004825,0.165139,-27.775789,1.851009,-0.337401,-0.304672,-0.329815,-0.115249,-0.411139,-0.238825,0.056172,-0.164634,0.034254,-0.312882,0.113356,0.011640,0.008597,0.028240,0.021902,0.012168,0.020047,0.014582,0.004120,0.020442,0.017198,0.016335,0.007487,0.018511,0.055209,0.009760,0.368495,0.056030,0.033346,0.475507,0.002467,0.123294,1.871648,0.640726,0.464141,0.282139,0.227652,0.183238,0.148318,0.198618,0.204271,0.210299,0.257743,0.274489,0.201808,0.009110,0.012152,0.035138,0.024664,0.010497,0.025579,0.012247,0.003945,0.020285,0.015311,0.017387,0.011133,0.011228,NO
0.145923,0.006691,3.041515,0.214569,0.175373,1.127078,0.004420,0.217751,-30.816918,1.328251,0.634521,-0.244970,0.071140,0.678898,-0.097927,0.315154,0.373066,0.016170,0.124849,0.045855,0.014352,0.003591,0.001629,0.042556,0.003047,0.010230,0.002614,0.101579,0.002377,0.001999,0.003581,0.049004,0.003198,0.034674,0.077949,0.011445,0.163946,0.039087,0.023999,0.561499,0.003238,0.127505,1.605842,0.682764,0.462119,0.432254,0.426158,0.295520,0.285820,0.281717,0.239947,0.304963,0.197603,0.225825,0.175245,0.003206,0.002878,0.043792,0.003845,0.010621,0.003342,0.072685,0.003334,0.003055,0.003599,0.037096,0.006531,0.017565,NO
0.061158,0.006278,2.887068,0.132444,0.162752,0.369132,0.015760,0.081342,-29.112670,-0.285605,-1.331203,0.045052,-0.077809,0.419876,0.037247,-0.154563,0.242303,-0.244222,0.357259,0.037631,-0.099730,0.007243,0.007464,0.015207,0.005972,0.018037,0.006467,0.042019,0.007620,0.006177,0.009027,0.009395,0.006065,0.020664,0.024889,0.009026,0.390038,0.025928,0.029807,0.226037,0.011714,0.034589,2.527019,0.934550,0.653434,0.539950,0.474805,0.439525,0.444760,0.485753,0.356914,0.405385,0.367827,0.266338,0.212360,0.007843,0.012897,0.020216,0.009753,0.023927,0.008157,0.059419,0.015644,0.008609,0.013339,0.013816,0.007114,0.014448,NO
0.138198,0.012364,2.547661,0.190361,0.180015,0.834680,0.005654,0.128111,-29.441417,-0.200481,-0.320207,-0.335639,-0.520201,0.104145,-0.322966,0.120701,0.332285,-0.075633,0.183055,-0.073264,-0.013383,0.009624,0.013783,0.013856,0.006665,0.004628,0.003682,0.015315,0.003405,0.006755,0.008973,0.012802,0.009069,0.011372,0.088522,0.019710,0.773687,0.070414,0.042212,0.431917,0.003735,0.076349,5.893204,0.979986,0.609015,0.723007,0.351475,0.509506,0.433729,0.413689,0.401197,0.356343,0.365734,0.245236,0.195613,0.010783,0.021429,0.016317,0.006544,0.004450,0.004941,0.032541,0.005474,0.011215,0.012228,0.014154,0.012026,0.011124,NO
0.020457,0.012465,3.053548,0.114204,0.193847,0.117097,0.011363,0.023349,-32.614082,2.207530,-0.223603,0.086752,0.075807,-0.002222,0.153725,0.345891,0.183927,0.086012,-0.073929,0.088211,0.074089,0.007157,0.007012,0.027058,0.008631,0.082099,0.003925,0.041491,0.000958,0.002714,0.006923,0.017368,0.004269,0.034339,0.010201,0.015278,0.219046,0.019873,0.028495,0.083212,0.012116,0.012829,2.922583,0.498812,0.323591,0.253871,0.224844,0.203980,0.189831,0.211273,0.173139,0.171646,0.145620,0.160524,0.160649,0.005994,0.007928,0.019931,0.010694,0.025413,0.004759,0.036158,0.001106,0.002593,0.007354,0.019859,0.004674,0.007772,NO
0.163534,0.002322,2.645549,0.209750,0.198125,1.163639,0.002956,0.115604,-34.016317,-0.717678,-0.022747,0.491909,0.034071,0.145653,-0.230667,0.157651,0.065531,-0.082138,0.128448,-0.120979,-0.234599,0.007676,0.006827,0.010344,0.006077,0.006455,0.003841,0.007947,0.002179,0.003067,0.004776,0.008499,0.004031,0.005152,0.100712,0.003927,0.521718,0.101152,0.068208,0.392617,0.001162,0.041446,5.909388,0.892279,0.375497,0.328429,0.279952,0.228326,0.253077,0.226805,0.233071,0.186889,0.159961,0.168501,0.210512,0.005651,0.005994,0.008280,0.004964,0.003963,0.002815,0.008597,0.001651,0.002011,0.003140,0.009675,0.002548,0.003104,NO
0.052348,0.017053,2.818689,0.153016,0.191043,0.386347,0.013323,0.050907,-30.891083,1.982419,-0.591899,-1.075429,-0.376795,-0.118922,0.386454,0.232016,0.185159,-0.126145,0.080351,0.038890,0.017925,0.007976,0.010790,0.038338,0.011728,0.043370,0.005040,0.045818,0.001470,0.002466,0.006273,0.011696,0.010278,0.030190,0.026632,0.021499,0.342837,0.026714,0.024341,0.227726,0.010147,0.043824,3.580364,0.682193,0.477830,0.875648,0.344857,0.294100,0.431183,0.317364,0.251597,0.325670,0.249207,0.173848,0.140933,0.008914,0.015759,0.048543,0.014489,0.029090,0.006091,0.064107,0.001837,0.002044,0.008596,0.018396,0.015245,0.017547,NO
0.083031,0.022561,2.773328,0.213562,0.215970,0.731297,0.013285,0.128705,-29.896847,-0.944424,-1.210709,0.708253,-0.157963,-0.107976,-0.094560,0.080669,-0.131137,0.086966,-0.066022,0.011753,-0.026801,0.007457,0.006338,0.000903,0.002737,0.034975,0.009343,0.004210,0.008947,0.001098,0.002822,0.005015,0.004368,0.018917,0.052756,0.030600,0.639648,0.085164,0.055199,0.451741,0.014009,0.074737,6.808318,0.800814,0.622622,0.608255,0.394394,0.678622,0.509641,0.579476,0.754176,0.488281,0.479295,0.377091,0.167260,0.020488,0.020522,0.001837,0.006463,0.059623,0.017281,0.011783,0.028889,0.001781,0.008277,0.011077,0.010407,0.014221,NO
0.092314,0.004605,2.847534,0.183015,0.202400,0.730682,0.008657,0.124967,-30.836284,0.965068,-0.204921,0.002761,-0.379876,-0.136267,-0.362475,-0.082686,0.107342,-0.041483,0.081627,0.046784,0.001936,0.009339,0.005904,0.027412,0.012360,0.025801,0.015006,0.045959,0.003155,0.010661,0.012008,0.014011,0.009930,0.025239,0.039845,0.008924,0.457712,0.053754,0.040532,0.455460,0.007608,0.095218,4.085891,0.770490,0.548133,0.500568,0.410457,0.400576,0.332958,0.400574,0.411766,0.469247,0.318838,0.211279,0.211224,0.009654,0.007898,0.029033,0.014481,0.034141,0.021538,0.060894,0.004957,0.012913,0.016435,0.016380,0.013561,0.016282,NO
0.031424,0.002375,2.888876,0.141796,0.215718,0.215325,0.022416,0.031139,-33.674096,2.001470,-0.245914,0.283034,0.202339,0.055931,-0.040992,0.108755,0.153331,-0.016623,0.003858,0.084649,0.044888,0.006452,0.004324,0.031768,0.004817,0.053960,0.004191,0.165888,0.001309,0.003392,0.002851,0.005397,0.002960,0.053692,0.032600,0.005749,0.295466,0.036617,0.025901,0.240094,0.031893,0.039230,3.186280,0.745561,0.760496,0.400939,0.392889,0.349875,0.360248,0.340554,0.337313,0.270621,0.234933,0.195387,0.157743,0.012744,0.010234,0.029082,0.010990,0.045537,0.009751,0.120555,0.003659,0.008494,0.006220,0.004892,0.007995,0.027729,NO
0.058901,0.020926,2.872784,0.227924,0.262372,0.314516,0.012763,0.028228,-29.497697,1.690820,0.250533,0.313451,-0.180510,0.042559,-0.067950,-0.043967,-0.007610,0.011618,0.011938,0.075151,0.051629,0.003091,0.001008,0.041283,0.002869,0.065385,0.019960,0.139025,0.000409,0.006216,0.003796,0.008682,0.002260,0.052554,0.035460,0.034707,0.286167,0.047501,0.032406,0.244354,0.008966,0.040538,2.129065,0.401431,0.307398,0.248319,0.399936,0.201513,0.266978,0.265715,0.229377,0.209150,0.175814,0.150539,0.140107,0.003787,0.001964,0.034341,0.004135,0.046648,0.044337,0.100552,0.000578,0.013439,0.005045,0.013354,0.004550,0.020833,NO
0.048431,0.015266,3.046968,0.103255,0.149549,0.171407,0.010001,0.055082,-28.760735,1.187204,-0.645077,1.053696,-0.333649,-0.172913,-0.167666,-0.021896,-0.213568,0.048331,-0.204433,-0.273610,-0.165151,0.018272,0.003243,0.040261,0.017112,0.016428,0.010040,0.014952,0.006420,0.009768,0.014004,0.013817,0.003720,0.022151,0.017932,0.010742,0.191560,0.033802,0.036596,0.143414,0.006437,0.016957,1.771398,0.499443,0.430049,0.387555,0.288805,0.223777,0.246589,0.197372,0.198552,0.198287,0.186118,0.203133,0.199851,0.016817,0.002637,0.037682,0.021981,0.019928,0.009581,0.011379,0.004918,0.011689,0.014267,0.014088,0.004224,0.010328,NO
0.067948,0.026735,3.211302,0.121734,0.137551,0.549496,0.004429,0.097915,-22.591599,0.619125,-1.056578,-0.111209,-0.008856,-0.166938,-0.201969,-0.172656,-0.237231,-0.125471,0.248402,0.152060,-0.010451,0.007344,0.013031,0.016976,0.008370,0.006086,0.011507,0.021002,0.019774,0.013140,0.006837,0.006240,0.004841,0.014529,0.015214,0.017043,0.075825,0.014213,0.019769,0.214203,0.002007,0.029135,0.356874,0.202853,0.258484,0.229091,0.180419,0.193136,0.162253,0.164096,0.181078,0.173407,0.173014,0.174511,0.167049,0.006554,0.014715,0.019763,0.009154,0.005470,0.012139,0.021178,0.021479,0.010517,0.005560,0.005326,0.005696,0.008575,NO
0.054806,0.010491,2.446207,0.141773,0.200914,0.395815,0.012470,0.064059,-29.246661,2.379923,-0.085618,-0.442913,0.101490,0.234353,-0.091929,-0.042014,-0.031003,-0.171038,-0.054143,0.182901,-0.117277,0.015878,0.004320,0.028979,0.011829,0.019777,0.014277,0.055776,0.007951,0.011984,0.018852,0.019280,0.006064,0.025299,0.026095,0.012629,0.680919,0.047072,0.047486,0.274336,0.010298,0.045554,4.143208,0.685887,0.379254,0.476612,0.321654,0.275779,0.270599,0.246973,0.216056,0.240130,0.215109,0.208405,0.217427,0.017107,0.003257,0.028985,0.014862,0.016787,0.014513,0.058238,0.008209,0.012086,0.014964,0.018205,0.005748,0.014229,NO
0.023333,0.057872,2.792262,0.081333,0.149713,0.120247,0.013814,0.036275,-26.659964,2.482788,-0.546352,-0.134543,0.205313,-0.371404,-0.088765,0.195434,0.053892,0.207070,-0.097617,0.081251,0.029179,0.015531,0.007718,0.034398,0.007396,0.036123,0.007868,0.087211,0.004168,0.006596,0.018944,0.020136,0.010408,0.033338,0.008887,0.085049,0.376818,0.021440,0.032103,0.097739,0.008413,0.019355,3.422075,0.766408,0.529149,0.452871,0.363952,0.353716,0.370288,0.180618,0.202165,0.203610,0.150781,0.175156,0.194670,0.016808,0.009284,0.027806,0.009495,0.024441,0.007134,0.087485,0.008709,0.009704,0.023967,0.018039,0.010078,0.019021,NO
0.066873,0.016480,3.051623,0.121938,0.150599,0.756532,0.006523,0.110069,-25.306402,0.932591,-0.571025,-0.505103,0.606593,-0.223161,0.068374,0.129093,-0.849829,0.397234,0.001167,0.089182,-0.377966,0.010780,0.001959,0.005626,0.006431,0.016330,0.011029,0.023484,0.012824,0.026255,0.015907,0.011144,0.002796,0.017593,0.022749,0.010098,0.246902,0.024382,0.023598,0.237144,0.003828,0.032701,2.011717,0.360445,0.431320,0.365277,0.204978,0.232300,0.239578,0.215630,0.195744,0.144002,0.151015,0.156349,0.148880,0.021666,0.001917,0.005200,0.005982,0.016353,0.007757,0.021587,0.009507,0.021184,0.016172,0.014448,0.005962,0.009605,NO
0.050555,0.017586,3.216703,0.134210,0.171773,0.454004,0.005081,0.077334,-30.664188,-1.046261,-0.463222,-0.006736,-0.492900,-0.052977,0.036873,0.298108,0.107684,0.006235,-0.044566,0.017466,0.016675,0.004161,0.003700,0.005171,0.007746,0.068275,0.004301,0.004919,0.003429,0.003387,0.001601,0.002606,0.003256,0.021596,0.011764,0.010860,0.096603,0.012357,0.019011,0.151973,0.008336,0.018147,1.277653,0.368870,0.308519,0.338967,0.192983,0.204940,0.248850,0.236039,0.234813,0.179304,0.202173,0.187220,0.150173,0.003518,0.004061,0.005165,0.009463,0.019609,0.004654,0.006139,0.002772,0.003702,0.001515,0.003163,0.003632,0.005151,NO
0.129802,0.021547,2.746893,0.218014,0.221965,0.789309,0.011420,0.193058,-31.977348,-0.187973,-1.736044,0.124378,-0.156237,0.141208,-0.196156,0.431492,0.367051,-0.766356,0.161183,0.384557,-0.272691,0.023976,0.015497,0.017153,0.004529,0.016454,0.015098,0.006255,0.000803,0.000327,0.000368,0.001166,0.004685,0.018115,0.107490,0.034679,0.322561,0.122636,0.069339,0.801543,0.010659,0.220430,6.530845,0.563210,0.742582,0.860393,0.598573,0.518979,0.749617,0.237556,0.700451,0.464560,0.225536,0.200075,0.167614,0.031138,0.016722,0.020324,0.006070,0.024839,0.037899,0.012931,0.000759,0.000273,0.000342,0.001129,0.006543,0.007727,NO
0.105500,0.007443,2.485685,0.175564,0.171326,0.951802,0.005136,0.152615,-30.239853,0.345041,-0.802045,0.045511,0.006059,-0.099384,0.019172,0.058285,-0.177337,0.154906,-0.226991,0.132457,-0.045471,0.008620,0.006610,0.021425,0.008038,0.009425,0.009410,0.037248,0.007735,0.006955,0.006941,0.010008,0.006637,0.016636,0.040123,0.008790,0.686889,0.052213,0.044499,0.377352,0.003259,0.051767,4.050831,0.782882,0.636685,0.336154,0.322804,0.283955,0.267771,0.279709,0.253776,0.235507,0.277010,0.284809,0.223276,0.010715,0.007048,0.026025,0.008782,0.009795,0.011238,0.043923,0.008817,0.007723,0.007989,0.012800,0.009832,0.013219,NO
0.097127,0.001990,2.920070,0.228010,0.233787,0.752255,0.004764,0.140754,-30.944643,1.406705,0.278991,0.261836,0.084811,0.193874,0.074202,0.034886,0.050690,-0.001936,0.050538,-0.001330,0.004477,0.006036,0.002034,0.082670,0.006025,0.017705,0.004849,0.148677,0.002038,0.002528,0.006497,0.020441,0.002228,0.049299,0.035181,0.005722,0.298323,0.046986,0.021010,0.394353,0.004149,0.121542,1.301334,0.396909,0.378414,0.278262,0.234855,0.217884,0.207485,0.179318,0.187553,0.181449,0.163474,0.177515,0.149304,0.004908,0.002072,0.063128,0.005764,0.012834,0.006077,0.082871,0.003214,0.002235,0.005720,0.016582,0.001861,0.020166,NO
0.117105,0.035641,2.447090,0.162953,0.157184,0.863284,0.005824,0.151346,-26.298405,-1.237572,-1.110545,-1.609691,0.280594,0.463457,0.251737,0.074244,-0.352283,0.207479,0.015873,-0.049612,0.045750,0.002437,0.001369,0.002669,0.003027,0.006081,0.008763,0.010321,0.016349,0.010314,0.002755,0.007713,0.009477,0.009558,0.022765,0.034835,0.652473,0.020957,0.024336,0.255521,0.002730,0.031948,1.194495,0.775490,0.429266,0.397224,0.306471,0.313476,0.314163,0.437284,0.459788,0.303699,0.367424,0.226240,0.164746,0.002807,0.001131,0.003869,0.005352,0.005681,0.009092,0.006814,0.016899,0.010721,0.002171,0.013375,0.016652,0.005777,NO
0.434081,0.035677,2.846606,0.488787,0.221608,2.297490,0.006666,0.672803,-30.752211,-0.201752,0.876590,-0.088142,0.588538,0.210534,-0.086797,-0.035886,0.108565,0.212621,0.039461,0.062722,0.085924,0.000696,0.000229,0.006292,0.000550,0.018810,0.000262,0.040592,0.000488,0.000356,0.001050,0.001196,0.000663,0.013062,0.205201,0.030115,0.489090,0.144580,0.018131,0.932413,0.014513,0.274400,1.709020,1.380526,0.364910,0.212235,0.205874,0.141674,0.165480,0.177059,0.086472,0.108665,0.113698,0.111352,0.153074,0.000343,0.000134,0.011332,0.000307,0.039981,0.000110,0.066180,0.000495,0.000221,0.000738,0.001441,0.000520,0.020046,NO
